Time (ns),Counts
150.712,0
150.716,0
150.72,0
150.724,0
150.728,0
150.732,0
150.736,0
150.74,0
150.744,0
150.748,0
150.752,0
150.756,0
150.76,0
150.764,0
150.768,0
150.772,0
150.776,0
150.78,0
150.784,0
150.788,0
150.792,0
150.796,0
150.8,0
150.804,0
150.808,0
150.812,0
150.816,0
150.82,0
150.824,0
150.828,0
150.832,0
150.836,0
150.84,0
150.844,0
150.848,0
150.852,0
150.856,0
150.86,0
150.864,0
150.868,0
150.872,0
150.876,0
150.88,0
150.884,0
150.888,0
150.892,0
150.896,0
150.9,0
150.904,0
150.908,0
150.912,0
150.916,0
150.92,0
150.924,0
150.928,0
150.932,0
150.936,0
150.94,0
150.944,0
150.948,0
150.952,0
150.956,0
150.96,0
150.964,0
150.968,0
150.972,0
150.976,0
150.98,0
150.984,0
150.988,0
150.992,0
150.996,0
151,0
151.004,0
151.008,0
151.012,0
151.016,0
151.02,0
151.024,0
151.028,0
151.032,0
151.036,0
151.04,0
151.044,0
151.048,0
151.052,0
151.056,0
151.06,0
151.064,0
151.068,0
151.072,0
151.076,0
151.08,0
151.084,0
151.088,0
151.092,0
151.096,0
151.1,0
151.104,0
151.108,0
151.112,0
151.116,0
151.12,0
151.124,0
151.128,0
151.132,0
151.136,0
151.14,0
151.144,0
151.148,0
151.152,0
151.156,0
151.16,0
151.164,0
151.168,0
151.172,0
151.176,0
151.18,0
151.184,0
151.188,0
151.192,0
151.196,0
151.2,0
151.204,0
151.208,0
151.212,0
151.216,0
151.22,0
151.224,0
151.228,0
151.232,0
151.236,0
151.24,0
151.244,0
151.248,0
151.252,0
151.256,0
151.26,0
151.264,0
151.268,0
151.272,0
151.276,0
151.28,0
151.284,0
151.288,0
151.292,0
151.296,0
151.3,0
151.304,0
151.308,0
151.312,0
151.316,0
151.32,0
151.324,0
151.328,0
151.332,0
151.336,0
151.34,0
151.344,0
151.348,0
151.352,0
151.356,0
151.36,0
151.364,0
151.368,0
151.372,0
151.376,0
151.38,0
151.384,0
151.388,0
151.392,0
151.396,0
151.4,0
151.404,0
151.408,0
151.412,0
151.416,0
151.42,0
151.424,0
151.428,0
151.432,0
151.436,0
151.44,0
151.444,0
151.448,0
151.452,0
151.456,0
151.46,0
151.464,0
151.468,0
151.472,0
151.476,0
151.48,0
151.484,0
151.488,0
151.492,0
151.496,0
151.5,0
151.504,0
151.508,0
151.512,0
151.516,0
151.52,0
151.524,0
151.528,0
151.532,0
151.536,0
151.54,0
151.544,0
151.548,0
151.552,0
151.556,0
151.56,0
151.564,0
151.568,0
151.572,0
151.576,0
151.58,0
151.584,0
151.588,0
151.592,0
151.596,0
151.6,0
151.604,0
151.608,0
151.612,0
151.616,0
151.62,0
151.624,0
151.628,0
151.632,0
151.636,0
151.64,0
151.644,0
151.648,0
151.652,0
151.656,0
151.66,0
151.664,0
151.668,0
151.672,0
151.676,0
151.68,0
151.684,0
151.688,0
151.692,0
151.696,0
151.7,0
151.704,0
151.708,0
151.712,0
151.716,0
151.72,0
151.724,0
151.728,0
151.732,0
151.736,0
151.74,0
151.744,0
151.748,0
151.752,0
151.756,0
151.76,0
151.764,0
151.768,0
151.772,0
151.776,0
151.78,0
151.784,0
151.788,0
151.792,0
151.796,0
151.8,0
151.804,0
151.808,0
151.812,0
151.816,0
151.82,0
151.824,0
151.828,0
151.832,0
151.836,0
151.84,0
151.844,0
151.848,0
151.852,0
151.856,0
151.86,0
151.864,0
151.868,0
151.872,0
151.876,0
151.88,0
151.884,0
151.888,0
151.892,0
151.896,0
151.9,0
151.904,0
151.908,0
151.912,0
151.916,0
151.92,0
151.924,0
151.928,0
151.932,0
151.936,0
151.94,0
151.944,0
151.948,0
151.952,0
151.956,0
151.96,0
151.964,0
151.968,0
151.972,0
151.976,0
151.98,0
151.984,0
151.988,0
151.992,0
151.996,0
152,0
152.004,0
152.008,0
152.012,0
152.016,0
152.02,0
152.024,0
152.028,0
152.032,0
152.036,0
152.04,0
152.044,0
152.048,0
152.052,0
152.056,0
152.06,0
152.064,0
152.068,0
152.072,0
152.076,0
152.08,0
152.084,0
152.088,0
152.092,0
152.096,0
152.1,0
152.104,0
152.108,0
152.112,0
152.116,0
152.12,0
152.124,0
152.128,0
152.132,0
152.136,0
152.14,0
152.144,0
152.148,0
152.152,0
152.156,0
152.16,0
152.164,0
152.168,0
152.172,0
152.176,0
152.18,0
152.184,0
152.188,0
152.192,0
152.196,0
152.2,0
152.204,0
152.208,0
152.212,0
152.216,0
152.22,0
152.224,0
152.228,0
152.232,0
152.236,0
152.24,0
152.244,0
152.248,0
152.252,0
152.256,0
152.26,0
152.264,0
152.268,0
152.272,0
152.276,0
152.28,0
152.284,0
152.288,0
152.292,0
152.296,0
152.3,0
152.304,0
152.308,0
152.312,0
152.316,0
152.32,0
152.324,0
152.328,0
152.332,0
152.336,0
152.34,0
152.344,0
152.348,0
152.352,0
152.356,0
152.36,0
152.364,0
152.368,0
152.372,0
152.376,0
152.38,0
152.384,0
152.388,0
152.392,0
152.396,0
152.4,0
152.404,0
152.408,0
152.412,0
152.416,0
152.42,0
152.424,0
152.428,0
152.432,0
152.436,0
152.44,0
152.444,0
152.448,0
152.452,0
152.456,0
152.46,0
152.464,0
152.468,0
152.472,0
152.476,0
152.48,0
152.484,0
152.488,0
152.492,0
152.496,0
152.5,0
152.504,0
152.508,0
152.512,0
152.516,0
152.52,0
152.524,0
152.528,0
152.532,0
152.536,0
152.54,0
152.544,0
152.548,0
152.552,0
152.556,0
152.56,0
152.564,0
152.568,0
152.572,0
152.576,0
152.58,0
152.584,0
152.588,0
152.592,0
152.596,0
152.6,0
152.604,0
152.608,0
152.612,0
152.616,0
152.62,0
152.624,0
152.628,0
152.632,0
152.636,0
152.64,0
152.644,0
152.648,0
152.652,0
152.656,0
152.66,0
152.664,0
152.668,0
152.672,0
152.676,0
152.68,0
152.684,0
152.688,0
152.692,0
152.696,0
152.7,0
152.704,0
152.708,0
152.712,0
152.716,0
152.72,0
152.724,0
152.728,0
152.732,0
152.736,0
152.74,0
152.744,0
152.748,0
152.752,0
152.756,0
152.76,0
152.764,0
152.768,0
152.772,0
152.776,0
152.78,0
152.784,0
152.788,0
152.792,0
152.796,0
152.8,0
152.804,0
152.808,0
152.812,0
152.816,0
152.82,0
152.824,0
152.828,0
152.832,0
152.836,0
152.84,0
152.844,0
152.848,0
152.852,0
152.856,0
152.86,0
152.864,0
152.868,0
152.872,0
152.876,0
152.88,0
152.884,0
152.888,0
152.892,0
152.896,0
152.9,0
152.904,0
152.908,0
152.912,0
152.916,0
152.92,0
152.924,0
152.928,0
152.932,0
152.936,0
152.94,0
152.944,0
152.948,0
152.952,0
152.956,0
152.96,0
152.964,0
152.968,0
152.972,0
152.976,0
152.98,0
152.984,0
152.988,0
152.992,0
152.996,0
153,0
153.004,0
153.008,0
153.012,0
153.016,0
153.02,0
153.024,0
153.028,0
153.032,0
153.036,0
153.04,0
153.044,0
153.048,0
153.052,0
153.056,0
153.06,0
153.064,0
153.068,0
153.072,0
153.076,0
153.08,0
153.084,0
153.088,0
153.092,0
153.096,0
153.1,0
153.104,0
153.108,0
153.112,0
153.116,0
153.12,0
153.124,0
153.128,0
153.132,0
153.136,0
153.14,0
153.144,0
153.148,0
153.152,0
153.156,0
153.16,0
153.164,0
153.168,0
153.172,0
153.176,0
153.18,0
153.184,0
153.188,0
153.192,0
153.196,0
153.2,0
153.204,0
153.208,0
153.212,0
153.216,0
153.22,0
153.224,0
153.228,0
153.232,0
153.236,0
153.24,0
153.244,0
153.248,0
153.252,0
153.256,0
153.26,0
153.264,0
153.268,0
153.272,0
153.276,0
153.28,0
153.284,0
153.288,0
153.292,0
153.296,0
153.3,0
153.304,0
153.308,0
153.312,0
153.316,0
153.32,0
153.324,0
153.328,0
153.332,0
153.336,0
153.34,0
153.344,0
153.348,0
153.352,0
153.356,0
153.36,0
153.364,0
153.368,0
153.372,0
153.376,0
153.38,0
153.384,0
153.388,0
153.392,0
153.396,0
153.4,0
153.404,0
153.408,0
153.412,0
153.416,0
153.42,0
153.424,0
153.428,0
153.432,0
153.436,0
153.44,0
153.444,0
153.448,0
153.452,0
153.456,0
153.46,0
153.464,0
153.468,0
153.472,0
153.476,0
153.48,0
153.484,0
153.488,0
153.492,0
153.496,0
153.5,0
153.504,0
153.508,0
153.512,0
153.516,0
153.52,0
153.524,0
153.528,0
153.532,0
153.536,0
153.54,0
153.544,0
153.548,0
153.552,0
153.556,0
153.56,0
153.564,0
153.568,0
153.572,0
153.576,0
153.58,0
153.584,0
153.588,0
153.592,0
153.596,0
153.6,0
153.604,0
153.608,0
153.612,0
153.616,0
153.62,0
153.624,0
153.628,0
153.632,0
153.636,0
153.64,0
153.644,0
153.648,0
153.652,0
153.656,0
153.66,0
153.664,0
153.668,0
153.672,0
153.676,0
153.68,0
153.684,0
153.688,0
153.692,0
153.696,0
153.7,0
153.704,0
153.708,0
153.712,0
153.716,0
153.72,0
153.724,0
153.728,0
153.732,0
153.736,0
153.74,0
153.744,0
153.748,0
153.752,0
153.756,0
153.76,0
153.764,0
153.768,0
153.772,0
153.776,0
153.78,0
153.784,0
153.788,0
153.792,0
153.796,0
153.8,0
153.804,0
153.808,0
153.812,0
153.816,0
153.82,0
153.824,0
153.828,0
153.832,0
153.836,0
153.84,0
153.844,0
153.848,0
153.852,0
153.856,0
153.86,0
153.864,0
153.868,0
153.872,0
153.876,0
153.88,0
153.884,0
153.888,0
153.892,0
153.896,0
153.9,0
153.904,0
153.908,0
153.912,0
153.916,0
153.92,0
153.924,0
153.928,0
153.932,0
153.936,0
153.94,0
153.944,0
153.948,0
153.952,0
153.956,0
153.96,0
153.964,0
153.968,0
153.972,0
153.976,0
153.98,0
153.984,0
153.988,0
153.992,0
153.996,0
154,0
154.004,0
154.008,0
154.012,0
154.016,0
154.02,0
154.024,0
154.028,0
154.032,0
154.036,0
154.04,0
154.044,0
154.048,0
154.052,0
154.056,0
154.06,0
154.064,0
154.068,0
154.072,0
154.076,0
154.08,0
154.084,0
154.088,0
154.092,0
154.096,0
154.1,0
154.104,0
154.108,0
154.112,0
154.116,0
154.12,0
154.124,0
154.128,0
154.132,0
154.136,0
154.14,0
154.144,0
154.148,0
154.152,0
154.156,0
154.16,0
154.164,0
154.168,0
154.172,0
154.176,0
154.18,0
154.184,0
154.188,0
154.192,0
154.196,0
154.2,0
154.204,0
154.208,0
154.212,0
154.216,0
154.22,0
154.224,0
154.228,0
154.232,0
154.236,0
154.24,0
154.244,0
154.248,0
154.252,0
154.256,0
154.26,0
154.264,0
154.268,0
154.272,0
154.276,0
154.28,0
154.284,0
154.288,0
154.292,0
154.296,0
154.3,0
154.304,0
154.308,0
154.312,0
154.316,0
154.32,0
154.324,0
154.328,0
154.332,0
154.336,0
154.34,0
154.344,0
154.348,0
154.352,0
154.356,0
154.36,0
154.364,0
154.368,0
154.372,0
154.376,0
154.38,0
154.384,0
154.388,0
154.392,0
154.396,0
154.4,0
154.404,0
154.408,0
154.412,0
154.416,0
154.42,0
154.424,0
154.428,0
154.432,0
154.436,0
154.44,0
154.444,0
154.448,0
154.452,0
154.456,0
154.46,0
154.464,0
154.468,0
154.472,0
154.476,0
154.48,0
154.484,0
154.488,0
154.492,0
154.496,0
154.5,0
154.504,0
154.508,0
154.512,0
154.516,0
154.52,0
154.524,0
154.528,0
154.532,0
154.536,0
154.54,0
154.544,0
154.548,0
154.552,0
154.556,0
154.56,0
154.564,0
154.568,0
154.572,0
154.576,0
154.58,0
154.584,0
154.588,0
154.592,0
154.596,0
154.6,0
154.604,0
154.608,0
154.612,0
154.616,0
154.62,0
154.624,0
154.628,0
154.632,0
154.636,0
154.64,0
154.644,0
154.648,0
154.652,0
154.656,0
154.66,0
154.664,0
154.668,0
154.672,0
154.676,0
154.68,0
154.684,0
154.688,0
154.692,0
154.696,0
154.7,0
154.704,0
154.708,0
154.712,0
154.716,0
154.72,0
154.724,0
154.728,0
154.732,0
154.736,0
154.74,0
154.744,0
154.748,0
154.752,0
154.756,0
154.76,0
154.764,0
154.768,0
154.772,0
154.776,0
154.78,0
154.784,0
154.788,0
154.792,0
154.796,0
154.8,0
154.804,0
154.808,0
154.812,0
154.816,0
154.82,0
154.824,0
154.828,0
154.832,0
154.836,0
154.84,0
154.844,0
154.848,0
154.852,0
154.856,0
154.86,0
154.864,0
154.868,0
154.872,0
154.876,0
154.88,0
154.884,0
154.888,0
154.892,0
154.896,0
154.9,0
154.904,0
154.908,0
154.912,0
154.916,0
154.92,0
154.924,0
154.928,0
154.932,0
154.936,0
154.94,0
154.944,0
154.948,0
154.952,0
154.956,0
154.96,0
154.964,0
154.968,0
154.972,0
154.976,0
154.98,0
154.984,0
154.988,0
154.992,0
154.996,0
155,0
155.004,0
155.008,0
155.012,0
155.016,0
155.02,0
155.024,0
155.028,0
155.032,0
155.036,0
155.04,0
155.044,0
155.048,0
155.052,0
155.056,0
155.06,0
155.064,0
155.068,0
155.072,0
155.076,0
155.08,0
155.084,0
155.088,0
155.092,0
155.096,0
155.1,0
155.104,0
155.108,0
155.112,0
155.116,0
155.12,0
155.124,0
155.128,0
155.132,0
155.136,0
155.14,0
155.144,0
155.148,0
155.152,0
155.156,0
155.16,0
155.164,0
155.168,0
155.172,0
155.176,0
155.18,0
155.184,0
155.188,0
155.192,0
155.196,0
155.2,0
155.204,0
155.208,0
155.212,0
155.216,0
155.22,0
155.224,0
155.228,0
155.232,0
155.236,0
155.24,0
155.244,0
155.248,0
155.252,0
155.256,0
155.26,0
155.264,0
155.268,0
155.272,0
155.276,0
155.28,0
155.284,0
155.288,0
155.292,0
155.296,0
155.3,0
155.304,0
155.308,0
155.312,0
155.316,0
155.32,0
155.324,0
155.328,0
155.332,0
155.336,0
155.34,0
155.344,0
155.348,0
155.352,0
155.356,0
155.36,0
155.364,0
155.368,0
155.372,0
155.376,0
155.38,0
155.384,0
155.388,0
155.392,0
155.396,0
155.4,0
155.404,0
155.408,0
155.412,0
155.416,0
155.42,0
155.424,0
155.428,0
155.432,0
155.436,0
155.44,0
155.444,0
155.448,0
155.452,0
155.456,0
155.46,0
155.464,0
155.468,0
155.472,0
155.476,0
155.48,0
155.484,0
155.488,0
155.492,0
155.496,0
155.5,0
155.504,0
155.508,0
155.512,0
155.516,0
155.52,0
155.524,0
155.528,0
155.532,0
155.536,0
155.54,0
155.544,0
155.548,0
155.552,0
155.556,0
155.56,0
155.564,0
155.568,0
155.572,0
155.576,0
155.58,0
155.584,0
155.588,0
155.592,0
155.596,0
155.6,0
155.604,0
155.608,0
155.612,0
155.616,0
155.62,0
155.624,0
155.628,0
155.632,0
155.636,0
155.64,0
155.644,0
155.648,0
155.652,0
155.656,0
155.66,0
155.664,0
155.668,0
155.672,0
155.676,0
155.68,0
155.684,0
155.688,0
155.692,0
155.696,0
155.7,0
155.704,0
155.708,0
155.712,0
155.716,0
155.72,0
155.724,0
155.728,0
155.732,0
155.736,0
155.74,0
155.744,0
155.748,0
155.752,0
155.756,0
155.76,0
155.764,0
155.768,0
155.772,0
155.776,0
155.78,0
155.784,0
155.788,0
155.792,0
155.796,0
155.8,0
155.804,0
155.808,0
155.812,0
155.816,0
155.82,0
155.824,0
155.828,0
155.832,0
155.836,0
155.84,0
155.844,0
155.848,0
155.852,0
155.856,0
155.86,0
155.864,0
155.868,0
155.872,0
155.876,0
155.88,0
155.884,0
155.888,0
155.892,0
155.896,0
155.9,0
155.904,0
155.908,0
155.912,0
155.916,0
155.92,0
155.924,0
155.928,0
155.932,0
155.936,0
155.94,0
155.944,0
155.948,0
155.952,0
155.956,0
155.96,0
155.964,0
155.968,0
155.972,0
155.976,0
155.98,0
155.984,0
155.988,0
155.992,0
155.996,0
156,0
156.004,0
156.008,0
156.012,0
156.016,0
156.02,0
156.024,0
156.028,0
156.032,0
156.036,0
156.04,0
156.044,0
156.048,0
156.052,0
156.056,0
156.06,0
156.064,0
156.068,0
156.072,0
156.076,0
156.08,0
156.084,0
156.088,0
156.092,0
156.096,0
156.1,0
156.104,0
156.108,0
156.112,0
156.116,0
156.12,0
156.124,0
156.128,0
156.132,0
156.136,0
156.14,0
156.144,0
156.148,0
156.152,0
156.156,0
156.16,0
156.164,0
156.168,0
156.172,0
156.176,0
156.18,0
156.184,0
156.188,0
156.192,0
156.196,0
156.2,0
156.204,0
156.208,0
156.212,0
156.216,0
156.22,0
156.224,0
156.228,0
156.232,0
156.236,0
156.24,0
156.244,0
156.248,0
156.252,0
156.256,0
156.26,0
156.264,0
156.268,0
156.272,0
156.276,0
156.28,0
156.284,0
156.288,0
156.292,0
156.296,0
156.3,0
156.304,0
156.308,0
156.312,0
156.316,0
156.32,0
156.324,0
156.328,0
156.332,0
156.336,0
156.34,0
156.344,0
156.348,0
156.352,0
156.356,0
156.36,0
156.364,0
156.368,0
156.372,0
156.376,0
156.38,0
156.384,0
156.388,0
156.392,0
156.396,0
156.4,0
156.404,0
156.408,0
156.412,0
156.416,0
156.42,0
156.424,0
156.428,0
156.432,0
156.436,0
156.44,0
156.444,0
156.448,0
156.452,0
156.456,0
156.46,0
156.464,0
156.468,0
156.472,0
156.476,0
156.48,0
156.484,0
156.488,0
156.492,0
156.496,0
156.5,0
156.504,0
156.508,0
156.512,0
156.516,0
156.52,0
156.524,0
156.528,0
156.532,0
156.536,0
156.54,0
156.544,0
156.548,0
156.552,0
156.556,0
156.56,0
156.564,0
156.568,0
156.572,0
156.576,0
156.58,0
156.584,0
156.588,0
156.592,0
156.596,0
156.6,0
156.604,0
156.608,0
156.612,0
156.616,0
156.62,0
156.624,0
156.628,0
156.632,0
156.636,0
156.64,0
156.644,0
156.648,0
156.652,0
156.656,0
156.66,0
156.664,0
156.668,0
156.672,0
156.676,0
156.68,0
156.684,0
156.688,0
156.692,0
156.696,0
156.7,0
156.704,0
156.708,0
156.712,0
156.716,0
156.72,0
156.724,0
156.728,0
156.732,0
156.736,0
156.74,0
156.744,0
156.748,0
156.752,0
156.756,0
156.76,0
156.764,0
156.768,0
156.772,0
156.776,0
156.78,0
156.784,0
156.788,0
156.792,0
156.796,0
156.8,0
156.804,0
156.808,0
156.812,0
156.816,0
156.82,0
156.824,0
156.828,0
156.832,0
156.836,0
156.84,0
156.844,0
156.848,0
156.852,0
156.856,0
156.86,0
156.864,0
156.868,0
156.872,0
156.876,0
156.88,0
156.884,0
156.888,0
156.892,0
156.896,0
156.9,0
156.904,0
156.908,0
156.912,0
156.916,0
156.92,0
156.924,0
156.928,0
156.932,0
156.936,0
156.94,0
156.944,0
156.948,0
156.952,0
156.956,0
156.96,0
156.964,0
156.968,0
156.972,0
156.976,0
156.98,0
156.984,0
156.988,0
156.992,0
156.996,0
157,0
157.004,0
157.008,0
157.012,0
157.016,0
157.02,0
157.024,0
157.028,0
157.032,0
157.036,0
157.04,0
157.044,0
157.048,0
157.052,0
157.056,0
157.06,0
157.064,0
157.068,0
157.072,0
157.076,0
157.08,0
157.084,0
157.088,0
157.092,0
157.096,0
157.1,0
157.104,0
157.108,0
157.112,0
157.116,0
157.12,0
157.124,0
157.128,0
157.132,0
157.136,0
157.14,0
157.144,0
157.148,0
157.152,0
157.156,0
157.16,0
157.164,0
157.168,0
157.172,0
157.176,0
157.18,0
157.184,0
157.188,0
157.192,0
157.196,0
157.2,0
157.204,0
157.208,0
157.212,0
157.216,0
157.22,0
157.224,0
157.228,0
157.232,0
157.236,0
157.24,0
157.244,0
157.248,0
157.252,0
157.256,0
157.26,0
157.264,0
157.268,0
157.272,0
157.276,0
157.28,0
157.284,0
157.288,0
157.292,0
157.296,0
157.3,0
157.304,0
157.308,0
157.312,0
157.316,0
157.32,0
157.324,0
157.328,0
157.332,0
157.336,0
157.34,0
157.344,0
157.348,0
157.352,0
157.356,0
157.36,0
157.364,0
157.368,0
157.372,0
157.376,0
157.38,0
157.384,0
157.388,0
157.392,0
157.396,0
157.4,0
157.404,0
157.408,0
157.412,0
157.416,0
157.42,0
157.424,0
157.428,0
157.432,0
157.436,0
157.44,0
157.444,0
157.448,0
157.452,0
157.456,0
157.46,0
157.464,0
157.468,0
157.472,0
157.476,0
157.48,0
157.484,0
157.488,0
157.492,0
157.496,0
157.5,0
157.504,0
157.508,0
157.512,0
157.516,0
157.52,0
157.524,0
157.528,0
157.532,0
157.536,0
157.54,0
157.544,0
157.548,0
157.552,0
157.556,0
157.56,0
157.564,0
157.568,0
157.572,0
157.576,0
157.58,0
157.584,0
157.588,0
157.592,0
157.596,0
157.6,0
157.604,0
157.608,0
157.612,0
157.616,0
157.62,0
157.624,0
157.628,0
157.632,0
157.636,0
157.64,0
157.644,0
157.648,0
157.652,0
157.656,0
157.66,0
157.664,0
157.668,0
157.672,0
157.676,0
157.68,0
157.684,0
157.688,0
157.692,0
157.696,0
157.7,0
157.704,0
157.708,0
157.712,0
157.716,0
157.72,0
157.724,0
157.728,0
157.732,0
157.736,0
157.74,0
157.744,0
157.748,0
157.752,0
157.756,0
157.76,0
157.764,0
157.768,0
157.772,0
157.776,0
157.78,0
157.784,0
157.788,0
157.792,0
157.796,0
157.8,0
157.804,0
157.808,0
157.812,0
157.816,0
157.82,0
157.824,0
157.828,0
157.832,0
157.836,0
157.84,0
157.844,0
157.848,0
157.852,0
157.856,0
157.86,0
157.864,0
157.868,0
157.872,0
157.876,0
157.88,0
157.884,0
157.888,0
157.892,0
157.896,0
157.9,0
157.904,0
157.908,0
157.912,0
157.916,0
157.92,0
157.924,0
157.928,0
157.932,0
157.936,0
157.94,0
157.944,0
157.948,0
157.952,0
157.956,0
157.96,0
157.964,0
157.968,0
157.972,0
157.976,0
157.98,0
157.984,0
157.988,0
157.992,0
157.996,0
158,0
158.004,0
158.008,0
158.012,0
158.016,0
158.02,0
158.024,0
158.028,0
158.032,0
158.036,0
158.04,0
158.044,0
158.048,0
158.052,0
158.056,0
158.06,0
158.064,0
158.068,0
158.072,0
158.076,0
158.08,0
158.084,0
158.088,0
158.092,0
158.096,0
158.1,0
158.104,0
158.108,0
158.112,0
158.116,0
158.12,0
158.124,0
158.128,0
158.132,0
158.136,0
158.14,0
158.144,0
158.148,0
158.152,0
158.156,0
158.16,0
158.164,0
158.168,0
158.172,0
158.176,0
158.18,0
158.184,0
158.188,0
158.192,0
158.196,0
158.2,0
158.204,0
158.208,0
158.212,0
158.216,0
158.22,0
158.224,0
158.228,0
158.232,0
158.236,0
158.24,0
158.244,0
158.248,0
158.252,0
158.256,0
158.26,0
158.264,0
158.268,0
158.272,0
158.276,0
158.28,0
158.284,0
158.288,0
158.292,0
158.296,0
158.3,0
158.304,0
158.308,0
158.312,0
158.316,0
158.32,0
158.324,0
158.328,0
158.332,0
158.336,0
158.34,0
158.344,0
158.348,0
158.352,0
158.356,0
158.36,0
158.364,0
158.368,0
158.372,0
158.376,0
158.38,0
158.384,0
158.388,0
158.392,0
158.396,0
158.4,0
158.404,0
158.408,0
158.412,0
158.416,0
158.42,0
158.424,0
158.428,0
158.432,0
158.436,0
158.44,0
158.444,0
158.448,0
158.452,0
158.456,0
158.46,0
158.464,0
158.468,0
158.472,0
158.476,0
158.48,0
158.484,0
158.488,0
158.492,0
158.496,0
158.5,0
158.504,0
158.508,0
158.512,0
158.516,0
158.52,0
158.524,0
158.528,0
158.532,0
158.536,0
158.54,0
158.544,0
158.548,0
158.552,0
158.556,0
158.56,0
158.564,0
158.568,0
158.572,0
158.576,0
158.58,0
158.584,0
158.588,0
158.592,0
158.596,0
158.6,0
158.604,0
158.608,0
158.612,0
158.616,0
158.62,0
158.624,0
158.628,0
158.632,0
158.636,0
158.64,0
158.644,0
158.648,0
158.652,0
158.656,0
158.66,0
158.664,0
158.668,0
158.672,0
158.676,0
158.68,0
158.684,0
158.688,0
158.692,0
158.696,0
158.7,0
158.704,0
158.708,0
158.712,0
158.716,0
158.72,0
158.724,0
158.728,0
158.732,0
158.736,0
158.74,0
158.744,0
158.748,0
158.752,0
158.756,0
158.76,0
158.764,0
158.768,0
158.772,0
158.776,0
158.78,0
158.784,0
158.788,0
158.792,0
158.796,0
158.8,0
158.804,0
158.808,0
158.812,0
158.816,0
158.82,0
158.824,0
158.828,0
158.832,0
158.836,0
158.84,0
158.844,0
158.848,0
158.852,0
158.856,0
158.86,0
158.864,0
158.868,0
158.872,0
158.876,0
158.88,0
158.884,0
158.888,0
158.892,0
158.896,0
158.9,0
158.904,0
158.908,0
158.912,0
158.916,0
158.92,0
158.924,0
158.928,0
158.932,0
158.936,0
158.94,0
158.944,0
158.948,0
158.952,0
158.956,0
158.96,0
158.964,0
158.968,0
158.972,0
158.976,0
158.98,0
158.984,0
158.988,0
158.992,0
158.996,0
159,0
159.004,0
159.008,0
159.012,0
159.016,0
159.02,0
159.024,0
159.028,0
159.032,0
159.036,0
159.04,0
159.044,0
159.048,0
159.052,0
159.056,0
159.06,0
159.064,0
159.068,0
159.072,0
159.076,0
159.08,0
159.084,0
159.088,0
159.092,0
159.096,0
159.1,0
159.104,0
159.108,0
159.112,0
159.116,0
159.12,0
159.124,0
159.128,0
159.132,0
159.136,0
159.14,0
159.144,0
159.148,0
159.152,0
159.156,0
159.16,0
159.164,0
159.168,0
159.172,0
159.176,0
159.18,0
159.184,0
159.188,0
159.192,0
159.196,0
159.2,0
159.204,0
159.208,0
159.212,0
159.216,0
159.22,0
159.224,0
159.228,0
159.232,0
159.236,0
159.24,0
159.244,0
159.248,0
159.252,0
159.256,0
159.26,0
159.264,0
159.268,0
159.272,0
159.276,0
159.28,0
159.284,0
159.288,0
159.292,0
159.296,0
159.3,0
159.304,0
159.308,0
159.312,0
159.316,0
159.32,0
159.324,0
159.328,0
159.332,0
159.336,0
159.34,0
159.344,0
159.348,0
159.352,0
159.356,0
159.36,0
159.364,0
159.368,0
159.372,0
159.376,0
159.38,0
159.384,0
159.388,0
159.392,0
159.396,0
159.4,0
159.404,0
159.408,0
159.412,0
159.416,0
159.42,0
159.424,0
159.428,0
159.432,0
159.436,0
159.44,0
159.444,0
159.448,0
159.452,0
159.456,0
159.46,0
159.464,0
159.468,0
159.472,0
159.476,0
159.48,0
159.484,0
159.488,0
159.492,0
159.496,0
159.5,0
159.504,0
159.508,0
159.512,0
159.516,0
159.52,0
159.524,0
159.528,0
159.532,0
159.536,0
159.54,0
159.544,0
159.548,0
159.552,0
159.556,0
159.56,0
159.564,0
159.568,0
159.572,0
159.576,0
159.58,0
159.584,0
159.588,0
159.592,0
159.596,0
159.6,0
159.604,0
159.608,0
159.612,0
159.616,0
159.62,0
159.624,0
159.628,0
159.632,0
159.636,0
159.64,0
159.644,0
159.648,0
159.652,0
159.656,0
159.66,0
159.664,0
159.668,0
159.672,0
159.676,0
159.68,0
159.684,0
159.688,0
159.692,0
159.696,0
159.7,0
159.704,0
159.708,0
159.712,0
159.716,0
159.72,0
159.724,0
159.728,0
159.732,0
159.736,0
159.74,0
159.744,0
159.748,0
159.752,0
159.756,0
159.76,0
159.764,0
159.768,0
159.772,0
159.776,0
159.78,0
159.784,0
159.788,0
159.792,0
159.796,0
159.8,0
159.804,0
159.808,0
159.812,0
159.816,0
159.82,0
159.824,0
159.828,0
159.832,0
